Date,Open,High,Low,Close,Volume
04/01/2026 10:37 AM,7.98,7.98,7.4,7.68,224434
04/01/2026 10:38 AM,7.66,7.75,7.62,7.748,65121
04/01/2026 10:39 AM,7.717,7.96,7.7,7.87,103749
04/01/2026 10:40 AM,7.89,7.91,7.74,7.752,46741
04/01/2026 10:41 AM,7.76,7.78,7.62,7.64,68112
04/01/2026 10:42 AM,7.655,7.79,7.62,7.75,28871
04/01/2026 10:43 AM,7.755,7.76,7.31,7.41,89991
04/01/2026 10:44 AM,7.44,7.49,7.39,7.45,48055
04/01/2026 10:45 AM,7.45,7.58,7.45,7.53,26573
04/01/2026 10:46 AM,7.53,7.55,7.4,7.46,21977
04/01/2026 10:47 AM,7.46,7.55,7.28,7.48,54020
04/01/2026 10:48 AM,7.424,7.469,7.4,7.43,13156
04/01/2026 10:49 AM,7.43,7.43,7.22,7.255,49870
04/01/2026 10:50 AM,7.27,7.28,6.97,7.16,82533
04/01/2026 10:51 AM,7.14,7.23,7.12,7.227,29383
04/01/2026 10:52 AM,7.22,7.23,7.15,7.15,18111
04/01/2026 10:53 AM,7.18,7.23,7.16,7.2,9048
04/01/2026 10:54 AM,7.18,7.27,7.18,7.22,12643
04/01/2026 10:55 AM,7.19,7.38,7.19,7.359,21821
04/01/2026 10:56 AM,7.33,7.37,7.25,7.33,20702
04/01/2026 10:57 AM,7.348,7.45,7.316,7.439,9554
04/01/2026 10:58 AM,7.41,7.44,7.34,7.365,10043
04/01/2026 10:59 AM,7.368,7.407,7.31,7.35,8964
04/01/2026 11:00 AM,7.35,7.42,7.35,7.395,9145
04/01/2026 11:01 AM,7.41,7.41,7.22,7.252,16180
04/01/2026 11:02 AM,7.265,7.28,7.19,7.2,13966
04/01/2026 11:03 AM,7.24,7.24,7.1,7.13,21133
04/01/2026 11:04 AM,7.12,7.23,7.12,7.145,10918
04/01/2026 11:05 AM,7.135,7.22,7.12,7.16,9738
04/01/2026 11:06 AM,7.16,7.189,7.06,7.078,13476
04/01/2026 11:07 AM,7.074,7.15,7.05,7.11,11082
04/01/2026 11:08 AM,7.12,7.18,7.03,7.17,16568
04/01/2026 11:09 AM,7.19,7.22,7.12,7.17,10644
04/01/2026 11:10 AM,7.19,7.19,7.104,7.129,5640
04/01/2026 11:11 AM,7.13,7.17,7.1,7.102,6768
04/01/2026 11:12 AM,7.105,7.19,7.09,7.14,5452
04/01/2026 11:13 AM,7.14,7.145,7.06,7.101,8544
04/01/2026 11:14 AM,7.15,7.2,7.11,7.11,4040
04/01/2026 11:15 AM,7.11,7.22,7.07,7.22,22293
04/01/2026 11:16 AM,7.21,7.3,7.21,7.23,16401
04/01/2026 11:17 AM,7.26,7.32,7.2,7.29,10678
04/01/2026 11:18 AM,7.29,7.29,7.241,7.25,5835
04/01/2026 11:19 AM,7.26,7.27,7.21,7.23,2234
04/01/2026 11:20 AM,7.24,7.32,7.23,7.3,12517
04/01/2026 11:21 AM,7.32,7.38,7.279,7.3,8797
04/01/2026 11:22 AM,7.34,7.34,7.23,7.23,8076
04/01/2026 11:23 AM,7.26,7.29,7.14,7.16,8559
04/01/2026 11:24 AM,7.16,7.25,7.12,7.12,14627
04/01/2026 11:25 AM,7.16,7.19,7.07,7.135,11321
04/01/2026 11:26 AM,7.12,7.18,7.08,7.15,5831
04/01/2026 11:27 AM,7.15,7.17,7.08,7.12,6006
04/01/2026 11:28 AM,7.12,7.25,7.09,7.1,8219
04/01/2026 11:29 AM,7.091,7.17,7.091,7.14,1516
04/01/2026 11:30 AM,7.14,7.22,7.1,7.116,5931
04/01/2026 11:31 AM,7.12,7.13,6.9,7,29403
04/01/2026 11:32 AM,6.995,7.06,6.95,7.02,9893
04/01/2026 11:33 AM,7,7.001,6.94,6.978,8338
04/01/2026 11:34 AM,7,7.2,7,7.14,11277
04/01/2026 11:35 AM,7.125,7.24,7.107,7.145,15611
04/01/2026 11:36 AM,7.238,7.238,7.07,7.1,6256
04/01/2026 11:37 AM,7.1,7.13,7.03,7.06,1296
04/01/2026 11:38 AM,7.01,7.13,7.01,7.084,941
04/01/2026 11:39 AM,7.075,7.09,7.01,7.05,6164
04/01/2026 11:40 AM,7.05,7.05,6.92,6.96,7150
04/01/2026 11:41 AM,6.99,7.05,6.99,7.03,8726
04/01/2026 11:42 AM,7.01,7.03,6.92,6.92,15667
04/01/2026 11:43 AM,6.955,7.055,6.92,7.02,11559
04/01/2026 11:44 AM,7.02,7.13,7.02,7.09,18267
04/01/2026 11:45 AM,7.09,7.161,7.07,7.161,19217
04/01/2026 11:46 AM,7.16,7.176,7.09,7.129,4673
04/01/2026 11:47 AM,7.1,7.13,7.09,7.1,2705
04/01/2026 11:48 AM,7.08,7.15,7.06,7.15,4515
04/01/2026 11:49 AM,7.13,7.13,7.1,7.1,1711
04/01/2026 11:50 AM,7.14,7.199,7.041,7.041,8038
04/01/2026 11:51 AM,7.06,7.08,7.01,7.01,8894
04/01/2026 11:52 AM,7.08,7.11,7.03,7.03,4347
04/01/2026 11:53 AM,7.026,7.08,6.97,7.03,5013
04/01/2026 11:54 AM,6.996,7.04,6.97,6.97,18818
04/01/2026 11:55 AM,6.97,7.02,6.97,6.985,3048
04/01/2026 11:56 AM,6.98,7.04,6.971,7,6350
04/01/2026 11:57 AM,7,7.04,6.989,6.989,1954
04/01/2026 11:58 AM,6.99,7.07,6.99,7.012,3783
04/01/2026 11:59 AM,7.03,7.03,6.93,6.94,11746
04/01/2026 12:00 PM,6.95,6.95,6.91,6.93,7378
04/01/2026 12:01 PM,6.91,6.95,6.84,6.89,16983
04/01/2026 12:02 PM,6.91,6.93,6.84,6.885,17997
04/01/2026 12:03 PM,6.878,6.95,6.86,6.917,7857
04/01/2026 12:04 PM,6.91,6.95,6.875,6.878,5612
04/01/2026 12:05 PM,6.863,6.94,6.82,6.9,23007
04/01/2026 12:06 PM,6.9,6.95,6.9,6.95,2487
04/01/2026 12:07 PM,6.95,6.99,6.924,6.965,3774
04/01/2026 12:08 PM,6.984,6.984,6.87,6.98,5310
04/01/2026 12:09 PM,6.97,7.02,6.94,6.98,5913
04/01/2026 12:10 PM,6.98,7,6.94,6.97,2018
04/01/2026 12:11 PM,7,7,6.93,6.94,1968
04/01/2026 12:12 PM,6.935,6.96,6.9,6.94,3680
04/01/2026 12:13 PM,6.94,6.998,6.901,6.998,5086
04/01/2026 12:14 PM,6.998,7.15,6.99,7.12,30061
04/01/2026 12:15 PM,7.09,7.2,7.09,7.18,18494
04/01/2026 12:16 PM,7.17,7.2,7.11,7.14,10804
04/01/2026 12:17 PM,7.115,7.14,7.1,7.11,3722
04/01/2026 12:18 PM,7.13,7.13,7.08,7.08,3097
04/01/2026 12:19 PM,7.11,7.12,7.08,7.109,2643
04/01/2026 12:20 PM,7.08,7.17,7.065,7.16,4447
04/01/2026 12:21 PM,7.13,7.15,7.06,7.11,4248
04/01/2026 12:22 PM,7.12,7.12,7.02,7.02,3491
04/01/2026 12:23 PM,7.02,7.09,7.012,7.055,2521
04/01/2026 12:24 PM,7.04,7.12,7.02,7.082,3880
04/01/2026 12:25 PM,7.08,7.12,7.08,7.12,2277
04/01/2026 12:26 PM,7.13,7.13,7.04,7.07,1247
04/01/2026 12:27 PM,7.05,7.05,7.03,7.035,2310
04/01/2026 12:28 PM,7.03,7.06,7.03,7.055,1241
04/01/2026 12:29 PM,7.055,7.06,6.99,7.05,5958
04/01/2026 12:30 PM,7,7.05,6.95,7.05,9922
04/01/2026 12:31 PM,7.05,7.05,6.97,7,5847
04/01/2026 12:32 PM,6.97,7.03,6.97,7.03,3908
04/01/2026 12:33 PM,7.01,7.03,7,7.03,2204
04/01/2026 12:34 PM,7.02,7.03,6.97,7.03,9506
04/01/2026 12:35 PM,7.03,7.03,6.98,7.01,1903
04/01/2026 12:36 PM,7,7.02,6.97,6.97,558
04/01/2026 12:37 PM,6.98,6.98,6.91,6.945,9790
04/01/2026 12:38 PM,6.95,7,6.95,6.98,2492
04/01/2026 12:39 PM,6.98,7.04,6.96,7.035,6296
04/01/2026 12:40 PM,7.02,7.04,7.02,7.02,577
04/01/2026 12:41 PM,7.02,7.04,7,7.02,1075
04/01/2026 12:42 PM,7.01,7.03,7,7.03,1583
04/01/2026 12:43 PM,7.03,7.04,7.03,7.04,5937
04/01/2026 12:44 PM,7.05,7.11,7.05,7.06,6274
04/01/2026 12:45 PM,7.071,7.1,7.071,7.098,7638
04/01/2026 12:46 PM,7.09,7.33,7.066,7.29,20884
04/01/2026 12:47 PM,7.28,7.34,7.158,7.24,45401
04/01/2026 12:48 PM,7.245,7.32,7.22,7.29,4326
04/01/2026 12:49 PM,7.29,7.3,7.26,7.29,17986
04/01/2026 12:50 PM,7.29,7.3,7.24,7.245,11837
04/01/2026 12:51 PM,7.24,7.26,7.21,7.24,6035
04/01/2026 12:52 PM,7.21,7.24,7.18,7.221,2474
04/01/2026 12:53 PM,7.19,7.27,7.19,7.27,1870
04/01/2026 12:54 PM,7.27,7.3,7.21,7.225,1949
04/01/2026 12:55 PM,7.225,7.25,7.12,7.12,1230
04/01/2026 12:56 PM,7.185,7.21,7.13,7.18,7038
04/01/2026 12:57 PM,7.18,7.21,7.14,7.18,2110
04/01/2026 12:58 PM,7.165,7.17,7.1,7.14,6900
04/01/2026 12:59 PM,7.13,7.19,7.11,7.15,20056
04/01/2026 13:00 PM,7.16,7.2,7.15,7.16,3767
04/01/2026 13:01 PM,7.229,7.33,7.229,7.3,8620
04/01/2026 13:02 PM,7.299,7.36,7.25,7.29,9319
04/01/2026 13:03 PM,7.33,7.37,7.28,7.36,7826
04/01/2026 13:04 PM,7.352,7.352,7.28,7.31,5596
04/01/2026 13:05 PM,7.33,7.48,7.305,7.429,28039
04/01/2026 13:06 PM,7.4,7.43,7.38,7.407,26070
04/01/2026 13:07 PM,7.4,7.41,7.27,7.33,10295
04/01/2026 13:08 PM,7.325,7.33,7.29,7.311,2838
04/01/2026 13:09 PM,7.3,7.32,7.22,7.29,3773
04/01/2026 13:10 PM,7.256,7.32,7.238,7.255,3672
04/01/2026 13:11 PM,7.28,7.28,7.18,7.2,11533
04/01/2026 13:12 PM,7.197,7.22,7.15,7.17,21308
04/01/2026 13:13 PM,7.16,7.17,7.11,7.11,8651
04/01/2026 13:14 PM,7.1,7.21,7.1,7.21,7297
04/01/2026 13:15 PM,7.21,7.21,7.11,7.11,2995
04/01/2026 13:16 PM,7.14,7.14,7.1,7.14,3849
04/01/2026 13:17 PM,7.1,7.15,7.06,7.08,3683
04/01/2026 13:18 PM,7.09,7.14,7.05,7.12,2505
04/01/2026 13:19 PM,7.13,7.2,7.13,7.17,1050
04/01/2026 13:20 PM,7.17,7.24,7.14,7.21,11833
04/01/2026 13:21 PM,7.165,7.21,7.13,7.164,9906
04/01/2026 13:22 PM,7.15,7.2,7.15,7.16,907
04/01/2026 13:23 PM,7.16,7.19,7.13,7.184,2553
04/01/2026 13:24 PM,7.16,7.21,7.16,7.175,617
04/01/2026 13:25 PM,7.21,7.21,7.14,7.175,718
04/01/2026 13:26 PM,7.17,7.2,7.16,7.175,625
04/01/2026 13:27 PM,7.14,7.18,7.14,7.165,139
04/01/2026 13:28 PM,7.165,7.165,7.08,7.08,8161
04/01/2026 13:29 PM,7.09,7.2,7.08,7.2,1781
04/01/2026 13:30 PM,7.18,7.21,7.14,7.178,3149
04/01/2026 13:31 PM,7.14,7.246,7.14,7.2,8938
04/01/2026 13:32 PM,7.229,7.23,7.19,7.192,469
04/01/2026 13:33 PM,7.21,7.23,7.19,7.19,1450
04/01/2026 13:34 PM,7.2,7.2,7.18,7.2,7342
04/01/2026 13:35 PM,7.195,7.2,7.19,7.2,480
04/01/2026 13:36 PM,7.2,7.25,7.18,7.245,1939
04/01/2026 13:37 PM,7.252,7.276,7.2,7.22,3909
04/01/2026 13:38 PM,7.22,7.22,7.18,7.21,1692
04/01/2026 13:39 PM,7.22,7.23,7.2,7.22,816
04/01/2026 13:40 PM,7.26,7.3,7.23,7.25,3659
04/01/2026 13:41 PM,7.28,7.33,7.27,7.31,3909
04/01/2026 13:42 PM,7.3,7.32,7.271,7.28,5291
04/01/2026 13:43 PM,7.3,7.35,7.3,7.31,3470
04/01/2026 13:44 PM,7.31,7.31,7.28,7.3,2315
04/01/2026 13:45 PM,7.29,7.295,7.275,7.295,5268
04/01/2026 13:46 PM,7.27,7.29,7.2,7.22,4863
04/01/2026 13:47 PM,7.255,7.27,7.201,7.23,3374
04/01/2026 13:48 PM,7.259,7.29,7.19,7.265,5174
04/01/2026 13:49 PM,7.251,7.265,7.2,7.25,324
04/01/2026 13:50 PM,7.23,7.23,7.18,7.19,11160
04/01/2026 13:51 PM,7.2,7.24,7.18,7.215,3871
04/01/2026 13:52 PM,7.19,7.19,7,7.04,16069
04/01/2026 13:53 PM,7.087,7.115,7.05,7.1,1419
04/01/2026 13:54 PM,7.05,7.09,7,7.03,3872
04/01/2026 13:55 PM,7.05,7.06,7,7.05,2464
04/01/2026 13:56 PM,7.092,7.092,7.01,7.05,5111
04/01/2026 13:57 PM,7.032,7.06,7.015,7.04,2830
04/01/2026 13:58 PM,7.03,7.1,7.01,7.1,1501
04/01/2026 13:59 PM,7.1,7.1,7.05,7.08,3192
04/01/2026 14:00 PM,7.1,7.1,7.05,7.07,2435
04/01/2026 14:01 PM,7.07,7.127,7.07,7.127,1786
04/01/2026 14:02 PM,7.12,7.15,7.09,7.11,5443
04/01/2026 14:03 PM,7.097,7.11,7.06,7.09,2691
04/01/2026 14:04 PM,7.082,7.082,6.96,6.985,11430
04/01/2026 14:05 PM,6.99,7.03,6.92,6.94,18778
04/01/2026 14:06 PM,6.95,7,6.925,6.971,8466
04/01/2026 14:07 PM,6.985,7.06,6.985,7.03,3465
04/01/2026 14:08 PM,7.01,7.031,7,7.031,3243
04/01/2026 14:09 PM,7.03,7.06,6.97,7,5259
04/01/2026 14:10 PM,7,7.04,6.98,6.98,1802
04/01/2026 14:11 PM,6.938,6.998,6.91,6.96,6254
04/01/2026 14:12 PM,6.94,6.97,6.878,6.88,17419
04/01/2026 14:13 PM,6.885,6.96,6.87,6.96,16328
04/01/2026 14:14 PM,6.96,6.96,6.92,6.93,1228
04/01/2026 14:15 PM,6.93,6.936,6.9,6.93,447
04/01/2026 14:16 PM,6.93,6.945,6.9,6.935,656
04/01/2026 14:17 PM,6.92,6.96,6.881,6.93,4886
04/01/2026 14:18 PM,6.92,6.99,6.89,6.97,3381
04/01/2026 14:19 PM,6.95,6.99,6.9,6.9,5675
04/01/2026 14:20 PM,6.909,6.99,6.9,6.96,1170
04/01/2026 14:21 PM,6.95,7.07,6.95,7.05,3278
04/01/2026 14:22 PM,7.04,7.07,7.01,7.03,14092
04/01/2026 14:23 PM,7.05,7.1,7,7,5262
04/01/2026 14:24 PM,7.05,7.05,6.943,6.99,7230
04/01/2026 14:25 PM,6.99,7.01,6.94,7,1741
04/01/2026 14:26 PM,7,7.05,7,7,1593
04/01/2026 14:27 PM,7.009,7.19,7,7.126,16623
04/01/2026 14:28 PM,7.14,7.16,7.055,7.13,7693
04/01/2026 14:29 PM,7.11,7.18,7.11,7.17,4092
04/01/2026 14:30 PM,7.16,7.25,7.16,7.22,8382
04/01/2026 14:31 PM,7.2,7.24,7.19,7.2,4071
04/01/2026 14:32 PM,7.18,7.23,7.18,7.18,1268
04/01/2026 14:33 PM,7.184,7.22,7.18,7.19,1463
04/01/2026 14:34 PM,7.2,7.25,7.17,7.205,1642
04/01/2026 14:35 PM,7.205,7.23,7.19,7.22,2525
04/01/2026 14:36 PM,7.19,7.215,7.185,7.2,1677
04/01/2026 14:37 PM,7.215,7.28,7.2,7.27,6968
04/01/2026 14:38 PM,7.3,7.3,7.25,7.275,6321
04/01/2026 14:39 PM,7.27,7.28,7.2,7.24,9335
04/01/2026 14:40 PM,7.259,7.31,7.22,7.246,8511
04/01/2026 14:41 PM,7.24,7.269,7.24,7.24,3112
04/01/2026 14:42 PM,7.24,7.266,7.22,7.26,2221
04/01/2026 14:43 PM,7.26,7.278,7.24,7.245,1326
04/01/2026 14:44 PM,7.269,7.4,7.25,7.39,25966
04/01/2026 14:45 PM,7.374,7.399,7.31,7.33,14197
04/01/2026 14:46 PM,7.345,7.45,7.33,7.45,13554
04/01/2026 14:47 PM,7.425,8.14,7.41,8.14,142435
04/01/2026 14:52 PM,8.3,8.65,8.27,8.46,220161
04/01/2026 14:53 PM,8.49,9.32,8.34,9.32,356743
04/01/2026 14:58 PM,9.04,9.32,8.96,9.18,237953
04/01/2026 14:59 PM,9.15,9.6,9.05,9.4,337035
04/01/2026 15:00 PM,9.4,9.97,8.9,9.92,510775
04/01/2026 15:01 PM,9.96,10.26,9.82,10.17,248177
04/01/2026 15:02 PM,10.155,10.36,9.871,9.915,163505
04/01/2026 15:03 PM,9.9,10.12,9.87,10.02,125383
04/01/2026 15:04 PM,10.02,10.79,10.02,10.726,314661
04/01/2026 15:05 PM,10.75,10.97,10.6,10.666,275841
04/01/2026 15:06 PM,10.61,11.09,10.42,10.451,257623
04/01/2026 15:07 PM,10.47,10.74,10.26,10.61,141582
04/01/2026 15:08 PM,10.63,10.78,10.45,10.47,139694
04/01/2026 15:09 PM,10.47,10.62,10.26,10.33,93014
04/01/2026 15:10 PM,10.32,10.82,10.301,10.63,172359
04/01/2026 15:11 PM,10.68,10.88,10.551,10.67,127402
04/01/2026 15:12 PM,10.66,12,10.6,11.925,469395
04/01/2026 15:13 PM,11.939,12.31,11.81,12.1,327776
04/01/2026 15:14 PM,12.05,12.23,11.575,11.885,241347
04/01/2026 15:15 PM,11.908,11.96,11.3,11.32,194335
04/01/2026 15:16 PM,11.38,11.73,11.3,11.72,116516
04/01/2026 15:17 PM,11.72,12.25,11.65,12.14,223233
04/01/2026 15:18 PM,12.12,12.2,11.53,11.75,136663
04/01/2026 15:19 PM,11.76,12.19,11.61,12.19,130150
04/01/2026 15:20 PM,12.19,12.66,11.63,11.994,323614
04/01/2026 15:21 PM,12.014,12.14,11.8,11.93,90380
04/01/2026 15:22 PM,11.91,11.99,11.4,11.65,178131
04/01/2026 15:23 PM,11.65,11.831,11.613,11.65,71467
04/01/2026 15:24 PM,11.69,11.75,11.5,11.61,68355
04/01/2026 15:25 PM,11.6,11.95,11.5,11.769,119413
04/01/2026 15:26 PM,11.64,12.82,11.33,11.72,427951
04/01/2026 15:27 PM,11.765,12.17,11.66,11.88,136565
04/01/2026 15:28 PM,11.9,12.1,11.79,11.87,89850
04/01/2026 15:29 PM,11.82,12.01,11.6,11.695,118000
04/01/2026 15:30 PM,11.689,11.73,10.65,10.795,287216
04/01/2026 15:31 PM,10.795,10.97,10.64,10.75,109778
04/01/2026 15:32 PM,10.751,10.84,10.62,10.775,103565
04/01/2026 15:33 PM,10.795,11.18,10.75,11.07,112967
04/01/2026 15:34 PM,11.05,11.37,11.03,11.15,114204
04/01/2026 15:35 PM,11.15,11.18,10.81,11.05,63804
04/01/2026 15:36 PM,11.05,11.14,10.879,11.065,61657
04/01/2026 15:37 PM,11.065,11.1,10.69,10.96,76760
04/01/2026 15:38 PM,10.95,11.2,10.9,11.01,60240
04/01/2026 15:39 PM,11.022,11.6,10.95,11.6,181432
04/01/2026 15:40 PM,11.56,11.76,11.32,11.32,146317
04/01/2026 15:41 PM,11.321,11.424,11.05,11.14,80116
04/01/2026 15:42 PM,11.13,11.14,10.86,11.075,85338
04/01/2026 15:43 PM,11.089,11.138,11,11.1,38008
04/01/2026 15:44 PM,11.085,12.47,11.04,12.47,278462
04/01/2026 15:59 PM,14,14,14,14,169520
04/01/2026 16:00 PM,13.81,14.4,13.1,14,225651
04/01/2026 16:01 PM,13.901,13.901,12.83,13.2,71335
04/01/2026 16:02 PM,13.29,13.4,12.86,13.12,59898
04/01/2026 16:03 PM,13.12,13.92,12.86,13.23,96887
04/01/2026 16:04 PM,13.17,13.28,12.66,13,37375
04/01/2026 16:05 PM,13.08,13.77,12.99,13.63,43480
04/01/2026 16:06 PM,13.6,14,13.53,13.76,70464
04/01/2026 16:07 PM,13.7,13.79,12.61,12.85,74629
04/01/2026 16:08 PM,12.849,13.19,12.56,12.67,40954
04/01/2026 16:09 PM,12.669,12.84,12.12,12.729,56307
04/01/2026 16:10 PM,12.61,12.9,12.31,12.401,32709
04/01/2026 16:11 PM,12.549,14.77,12.52,14.54,56867
04/01/2026 16:12 PM,14.55,14.78,13.34,13.56,78726
04/01/2026 16:13 PM,13.7,13.7,13.33,13.398,20676
04/01/2026 16:14 PM,13.33,13.79,13.33,13.44,25675
04/01/2026 16:15 PM,13.44,14.2,13.44,13.88,25983
04/01/2026 16:16 PM,13.72,13.78,12.68,13.03,35701
04/01/2026 16:17 PM,13.03,13.36,12.94,12.96,17824
04/01/2026 16:18 PM,13,13.34,12.9,13.29,18888
04/01/2026 16:19 PM,13.29,13.3,12.95,13.1,5614
04/01/2026 16:20 PM,13.09,13.1,12.6,13.01,14514
04/01/2026 16:21 PM,13.05,13.05,12.64,12.71,9134
04/01/2026 16:22 PM,12.7,13.08,12.5,13.03,12765
04/01/2026 16:23 PM,13.02,13.03,12.6,12.83,6587
04/01/2026 16:24 PM,12.84,12.84,12.3,12.52,20422
04/01/2026 16:25 PM,12.45,12.53,12.01,12.3,19640
04/01/2026 16:26 PM,12.15,12.2,11.56,12.01,53793
04/01/2026 16:27 PM,12.07,12.14,11.76,12.14,20104
04/01/2026 16:28 PM,12.167,13.28,12.167,12.88,42011
04/01/2026 16:29 PM,12.75,13.55,12.681,12.95,68975
04/01/2026 16:30 PM,12.91,12.99,12.66,12.738,15616
04/01/2026 16:31 PM,12.7,12.82,12.601,12.8,6999
04/01/2026 16:32 PM,12.81,13.13,12.72,12.8,12173
04/01/2026 16:33 PM,12.81,13,12.71,12.73,11874
04/01/2026 16:34 PM,12.85,12.89,12.51,12.83,6806
04/01/2026 16:35 PM,12.87,12.899,12.61,12.62,3931
04/01/2026 16:36 PM,12.627,12.75,12.35,12.68,8572
04/01/2026 16:37 PM,12.68,12.85,12.6,12.8,5531
04/01/2026 16:38 PM,12.73,12.8,12.61,12.66,1455
04/01/2026 16:39 PM,12.65,12.73,12.44,12.552,10826
04/01/2026 16:40 PM,12.73,12.75,12.22,12.22,8099
04/01/2026 16:41 PM,12.33,12.51,12.21,12.48,13327
04/01/2026 16:42 PM,12.41,12.47,12.22,12.301,11066
04/01/2026 16:43 PM,12.3,12.3,11.85,11.99,20537
04/01/2026 16:44 PM,11.94,12.2,11.85,12.15,16866
04/01/2026 16:45 PM,12.148,12.25,12.05,12.23,4916
04/01/2026 16:46 PM,12.229,12.28,11.96,12.28,9348
04/01/2026 16:47 PM,12.18,12.47,12.18,12.3,13703
04/01/2026 16:48 PM,12.44,12.5,12.21,12.3,9371
04/01/2026 16:49 PM,12.3,12.38,12.12,12.29,3387
04/01/2026 16:50 PM,12.372,12.38,12.12,12.27,7573
04/01/2026 16:51 PM,12.3,12.3,12.05,12.1,6531
04/01/2026 16:52 PM,12.2,12.39,12.1,12.22,4247
04/01/2026 16:53 PM,12.23,12.3,12.04,12.06,8187
04/01/2026 16:54 PM,12.061,12.32,12.061,12.229,2489
04/01/2026 16:55 PM,12.2,12.39,12.12,12.254,15747
04/01/2026 16:56 PM,12.24,12.27,12.15,12.21,4449
04/01/2026 16:57 PM,12.245,12.45,12.21,12.38,5437
04/01/2026 16:58 PM,12.379,12.79,12.28,12.69,12244
04/01/2026 16:59 PM,12.69,12.88,12.65,12.77,22641
04/01/2026 17:00 PM,12.76,12.78,12.413,12.5,12447
04/01/2026 17:01 PM,12.5,12.68,12.4,12.46,6989
04/01/2026 17:02 PM,12.482,12.63,12.36,12.36,3009
04/01/2026 17:03 PM,12.31,12.48,11.7,11.9,19379
04/01/2026 17:04 PM,11.891,11.92,11.5,11.78,44949
04/01/2026 17:05 PM,11.72,11.8,11.56,11.79,13248
04/01/2026 17:06 PM,11.73,11.9,11.66,11.9,7158
04/01/2026 17:07 PM,11.887,11.887,11.66,11.79,2860
04/01/2026 17:08 PM,11.7,11.778,11.2,11.34,12970
04/01/2026 17:09 PM,11.34,11.43,11.2,11.34,27429
04/01/2026 17:10 PM,11.3,11.6,11.25,11.57,8974
04/01/2026 17:11 PM,11.56,11.59,11.41,11.49,9242
04/01/2026 17:12 PM,11.5,11.59,11.45,11.59,3105
04/01/2026 17:13 PM,11.5,11.62,11.5,11.56,1591
04/01/2026 17:14 PM,11.56,11.56,11.43,11.43,7134
04/01/2026 17:15 PM,11.42,11.49,11.41,11.453,1924
04/01/2026 17:16 PM,11.46,11.574,11.42,11.54,1301
04/01/2026 17:17 PM,11.55,11.55,11.41,11.46,1197
04/01/2026 17:18 PM,11.48,11.48,11.14,11.27,16100
04/01/2026 17:19 PM,11.241,11.4,10.9,11.39,29602
04/01/2026 17:20 PM,11.21,11.21,9.25,9.25,33592
04/01/2026 17:21 PM,9,9,7.66,8.74,89516
04/01/2026 17:22 PM,8.64,8.69,8.45,8.69,4635
